Date;Service;Ligne;Nom de la ligne;Taux de ponctualité;Nombre de voyageurs à l'heure pour un voyageur en retard
2013-01;Transilien;P;Paris Est;85.8;6.0
2013-01;RER;D;RER D;77.6;3.5
2013-02;RER;B;RER B;80.3;4.1
2013-01;RER;E;RER E;93.3;13.9
2013-02;Transilien;H;Paris Nord Ouest;92.7;12.7
2013-01;Transilien;K;Paris Nord Crépy;75.2;3.0
2013-02;Transilien;N;Paris Montparnasse;93.3;13.9
2013-01;Transilien;L;Paris Saint-Lazare Sud;84.0;5.3
2013-02;Transilien;R;Paris Sud Est;88.2;7.5
2013-02;Transilien;L;Paris Saint-Lazare Sud;82.1;4.6
2013-03;RER;D;RER D;80.0;4.0
2013-03;RER;C;RER C;87.6;7.1
2013-03;RER;E;RER E;92.9;13.1
2013-03;Transilien;U;La Verrière - La Défense;89.2;8.3
2013-03;Transilien;J;Paris Saint-Lazare Nord;84.2;5.3
2013-04;RER;B;RER B;86.4;6.4
2013-03;Transilien;L;Paris Saint-Lazare Sud;81.8;4.5
2013-04;RER;D;RER D;82.9;4.8
2013-03;Transilien;N;Paris Montparnasse;89.1;8.2
2013-04;Transilien;L;Paris Saint-Lazare Sud;84.4;5.4
2013-04;Transilien;H;Paris Nord Ouest;94.6;17.5
2013-04;Transilien;N;Paris Montparnasse;90.2;9.2
2013-05;RER;A;RER A;86.4;6.4
2013-05;Transilien;P;Paris Est;90.4;9.4
2013-05;Transilien;K;Paris Nord Crépy;81.3;4.3
2013-06;RER;D;RER D;85.1;5.7
2013-01;RER;B;RER B;80.1;4.0
2013-05;Transilien;L;Paris Saint-Lazare Sud;90.6;9.6
2013-06;Transilien;J;Paris Saint-Lazare Nord;83.5;5.1
2013-02;RER;E;RER E;94.7;17.9
2013-05;Transilien;U;La Verrière - La Défense;95.3;20.3
2013-06;Transilien;L;Paris Saint-Lazare Sud;82.3;4.6
2013-02;Transilien;J;Paris Saint-Lazare Nord;88.1;7.4
2013-06;RER;B;RER B;82.2;4.6
2013-06;Transilien;P;Paris Est;89.4;8.4
2013-02;Transilien;K;Paris Nord Crépy;75.2;3.0
